MD5,Latitude,Longitude
0a347384ede6a2b92a15e82cfd289338,51.805392328505484,-23.732806965755902
a7b435820b99f5e591ccf01035ffe8ee,51.529103931243036,-50.571331927030556
17d53ffc5a790dc7b6bca949cbede1df,51.908012096132424,-31.585742954424887
4dc00901786234069ec8f65934e1ae67,51.63980264204997,-32.72166095278587
b7a397ca7a068158162758bcac25ea8c,51.59648575521248,-31.405177954685428
1c652aa99da5cb6535f4c64ad9f38294,51.66243514244787,-35.15764694927098
0b65f63466d8e82236b5deb3c389c3db,51.66461244628362,-35.33164594901992
15388e8d40c56530b6b59758a2a70be2,51.48424001273277,-28.74266495852717
dd5676b5340202faef4a8a1df2c75fba,51.92806621040904,-49.373036928759575
733a8174552f867a64544666a1e1acba,51.804933948750595,-48.33232593026122
36c78fcb45b0df9da0a8bef59def9d04,51.69778768104408,-13.795165980094938
4d850163136e979b1628bd6e4bc4b50f,51.57093108387712,-28.998738958157684
110b89075766ec2e9091c38760a856d9,51.412503581091826,-30.991519955282296
3847c4c5416ecebf0ed0e8bb2b8a2486,51.71526340919943,-23.97574896540536
092542567223d6c757d7a048fb6d2aee,51.60261658443419,-31.72362895422593
5de418973951bab0bc4a046693338edf,51.69091198472067,-18.516119973283068
f9fe43768f36d8f8f263794348a0ff91,51.7986312271208,-51.047366926343685
56fca25d9b6a78360773d87beed51ae0,51.615966894795484,-31.904193953965393
47035056f0e00e3e92228775eebf7daa,51.57035810918351,-28.933078958252413
74a19b6829a4751a8c430629dff1bc5f,51.53855801368773,-16.283679976504256
20c1efebc62ea0f7a01a162cef43f95f,51.62421773038357,-32.04864595375697
4d4d8455d5f8856ae1a56769a222455d,51.71732611809645,-22.370361967721777
e001cfe6088e438dd9ce12738698aab6,51.78190036606716,-44.179330936253585
958c18d351acf455b5c1dafe4ad9ec5b,51.77628521406971,-17.908764974159418
365ebcd80ad3a6510b9b17e51f2593a6,52.145395511698226,-47.98761093075862
f89005412b69180d2e21a01aeaf8f086,51.66134649053001,-33.95935195100001
4a582724c006e8437579c2cdb1257d21,51.55769536845456,-41.22791394051219
f0e076f81fbeb4fe49482c367fbcdf48,51.78121279643482,-44.317216936054635
0cd2e15b124943baf73fb20c74cd0235,51.75508515040586,-42.275190939001064
7c0e37c2a1f7c17808c2c31b2df09322,51.665070826038516,-56.33299691871705
269fb4a615ec4aa0f360722401bb8a19,51.681515199745334,-37.37367194607347
4ad9aa6b04eaf4159263c00a66480d90,51.65045997135126,-33.13203595219374
62dcf9375e177fdd007d5bc0326e73e7,51.820461562947635,-46.52995893286186
47002d95c1d9484f515afe7d28ffa91c,51.57293649530479,-29.675036957181856
94288137c4cd5d560652c34567afe229,51.79198472067483,-45.768302933960854
fa5d0a967a7128999b52544670f119b6,52.02541461085468,-33.93637095103317
947a69a4b4290917765c2738670ac577,51.256482572019735,-44.317216936054635
